Address,Parcel ID,Tree Type,Reason,Inspect Date
2000 6TH ST N E,1102924340059,Ash,EAB,4/11/23
2008 6TH ST N E,1102924340060,Ash,EAB,4/11/23
2102 RUSSELL AVE N,1702924140185,Ash,EAB,4/11/23
2426 WEST BROADWAY,802924440001,Ash,EAB,4/11/23
2426 WEST BROADWAY,802924440001,Ash,EAB,4/11/23
2426 WEST BROADWAY,802924440001,Ash,EAB,4/11/23
2426 WEST BROADWAY,802924440001,Ash,EAB,4/11/23
2426 WEST BROADWAY,802924440001,Ash,EAB,4/11/23
4355 NEWTON AVE N,402924220117,Ash,EAB,4/11/23
4356 HUMBOLDT AVE N,402924120087,Ash,EAB,4/11/23
4410 JAMES AVE N,1411821110038,Ash,EAB,4/11/23
4520 OSSEO RD,1111821340125,Ash,EAB,4/11/23
2622 JEFFERSON ST N E,1102924130185,Ash,EAB,4/12/23
2631 7TH ST NE,1102924130223,Ash,EAB,4/12/23
2633 7TH ST N E,1102924130222,Ash,EAB,4/12/23
4023 PENN AVE N,502924140214,Ash,EAB,4/12/23
4150 SHERIDAN AVE N,502924140124,Ash,EAB,4/12/23
4221 PENN AVE N,502924110146,Ash,EAB,4/12/23
4339 SHERIDAN AVE N,502924110048,Ash,EAB,4/12/23
4358 SHERIDAN AVE N,502924110039,Ash,EAB,4/12/23
2317 7TH ST N E,1102924420057,Ash,EAB,4/13/23
3125 39TH AVE S,602823120121,Ash,EAB,4/13/23
5017 VINCENT AVE S,1702824420052,Ash,EAB,7/19/23
4415 41ST AVE S,702823430017,Ash,EAB,9/6/23
3505 ST PAUL AVE,3202924340515,Ash,EAB,9/11/23
4015 LYNDALE AVE S,1002824230118,Ash,EAB,10/3/23
